Name,Price,Location,Shadow,Time,Rarity,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,pngurl,search
Bitterling,900,River,1,All day,common,True,True,True,False,False,False,False,False,False,False,True,True,https://vignette.wikia.nocookie.net/animalcrossing/images/e/ea/NH-Icon-bitterling.png/revision/latest?cb=20200401003128,bitterling
Pale chub,200,River,1,9 AM - 4 PM,uncommon,True,True,True,True,True,True,True,True,True,True,True,True,https://vignette.wikia.nocookie.net/animalcrossing/images/2/2c/NH-Icon-palechub.png/revision/latest?cb=20200401003129,palechub
Crucian carp,160,River,2,All day,fairly common,True,True,True,True,True,True,True,True,True,True,True,True,https://vignette.wikia.nocookie.net/animalcrossing/images/0/03/NH-Icon-cruciancarp.png/revision/latest?cb=20200401003129,cruciancarp
Dace,240,River,3,4 PM - 9 AM,fairly common,True,True,True,True,True,True,True,True,True,True,True,True,https://vignette.wikia.nocookie.net/animalcrossing/images/2/22/NH-Icon-dace.png/revision/latest?cb=20200401003129,dace
Carp,300,Pond,4,All day,fairly common,True,True,True,True,True,True,True,True,True,True,True,True,https://vignette.wikia.nocookie.net/animalcrossing/images/2/2c/NH-Icon-carp.png/revision/latest?cb=20200401003129,carp
Koi,4000,Pond,4,4 PM - 9 AM,scarce,True,True,True,True,True,True,True,True,True,True,True,True,https://vignette.wikia.nocookie.net/animalcrossing/images/7/74/NH-Icon-koi.png/revision/latest?cb=20200401003129,koi
Goldfish,1300,Pond,1,All day,scarce,True,True,True,True,True,True,True,True,True,True,True,True,https://vignette.wikia.nocookie.net/animalcrossing/images/e/ed/NH-Icon-goldfish.png/revision/latest?cb=20200401003129,goldfish
Pop-eyed goldfish,1300,Pond,1,9 AM - 4 PM,scarce,True,True,True,True,True,True,True,True,True,True,True,True,https://vignette.wikia.nocookie.net/animalcrossing/images/c/c9/NH-Icon-popeyedgoldfish.png/revision/latest?cb=20200401003129,pop-eyedgoldfish
Ranchu goldfish,4500,Pond,2,9 AM - 4 PM,rare,True,True,True,True,True,True,True,True,True,True,True,True,https://vignette.wikia.nocookie.net/animalcrossing/images/f/f9/NH-Icon-ranchugoldfish.png/revision/latest?cb=20200401003129,ranchugoldfish
Killifish,300,Pond,1,All day,uncommon,False,False,False,True,True,True,True,True,False,False,False,False,https://vignette.wikia.nocookie.net/animalcrossing/images/c/c3/NH-Icon-killifish.png/revision/latest?cb=20200401003129,killifish
Crawfish,200,Pond,2,All day,common,False,False,False,True,True,True,True,True,True,False,False,False,https://vignette.wikia.nocookie.net/animalcrossing/images/c/cd/NH-Icon-crawfish.png/revision/latest?cb=20200401003129,crawfish
Soft-shelled turtle,3750,River,4,4 PM - 9 AM,scarce,False,False,False,False,False,False,False,True,True,False,False,False,https://vignette.wikia.nocookie.net/animalcrossing/images/c/c3/NH-Icon-softshelledturtle.png/revision/latest?cb=20200401003129,soft-shelledturtle
Snapping Turtle,5000,River,5,9 PM - 4 AM,uncommon,False,False,False,True,True,True,True,True,True,True,False,False,https://vignette.wikia.nocookie.net/animalcrossing/images/2/24/NH-Icon-snappingturtle.png/revision/latest?cb=20200401003129,snappingturtle
Tadpole,100,Pond,1,All day,common,False,False,True,True,True,True,True,False,False,False,False,False,https://vignette.wikia.nocookie.net/animalcrossing/images/1/1c/NH-Icon-tadpole.png/revision/latest?cb=20200401003129,tadpole
Frog,120,Pond,2,All day,common,False,False,False,False,True,True,True,True,False,False,False,False,https://vignette.wikia.nocookie.net/animalcrossing/images/6/6b/NH-Icon-frog.png/revision/latest?cb=20200401003129,frog
Freshwater goby,400,River,2,4 PM - 9 AM,uncommon,True,True,True,True,True,True,True,True,True,True,True,True,https://vignette.wikia.nocookie.net/animalcrossing/images/e/ee/NH-Icon-freshwatergoby.png/revision/latest?cb=20200401003129,freshwatergoby
