Name,Price,Location,Time,Rarity,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,pngurl,search
Common butterfly,160,Flying,4 AM - 7 PM,common,True,True,True,True,True,True,False,False,True,True,True,True,https://vignette.wikia.nocookie.net/animalcrossing/images/3/3a/NH-Icon-commonbutterfly.png/revision/latest?cb=20200401005428,commonbutterfly
Yellow butterfly,160,Flying,4 AM - 7 PM,common,False,False,True,True,True,True,False,False,True,True,False,False,https://vignette.wikia.nocookie.net/animalcrossing/images/f/fa/NH-Icon-yellowbutterfly.png/revision/latest?cb=20200401005428,yellowbutterfly
Tiger butterfly,240,Flying,4 AM - 7 PM,uncommon,False,False,True,True,True,True,True,True,True,False,False,False,https://vignette.wikia.nocookie.net/animalcrossing/images/6/65/NH-Icon-tigerbutterfly.png/revision/latest?cb=20200401005429,tigerbutterfly
Peacock butterfly,2500,Flying by Hybrid Flowers,4 AM - 7 PM,uncommon,False,False,True,True,True,True,False,False,False,False,False,False,https://vignette.wikia.nocookie.net/animalcrossing/images/8/8f/NH-Icon-peacockbutterfly.png/revision/latest?cb=20200401005429,peacockbutterfly
Common bluebottle,300,Flying,4 AM - 7 PM,common,False,False,False,True,True,True,True,True,False,False,False,False,https://vignette.wikia.nocookie.net/animalcrossing/images/5/5e/NH-Icon-commonbluebottle.png/revision/latest?cb=20200401005428,commonbluebottle
Paper kite butterfly,1000,Flying,8 AM - 7 PM,fairly common,True,True,True,True,True,True,True,True,True,True,True,True,https://vignette.wikia.nocookie.net/animalcrossing/images/d/dd/NH-Icon-paperkitebutterfly.png/revision/latest?cb=20200401005429,paperkitebutterfly
Great purple emperor,3000,Flying,4 AM - 7 PM,scarce,False,False,False,False,True,True,True,True,False,False,False,False,https://vignette.wikia.nocookie.net/animalcrossing/images/2/27/NH-Icon-greatpurpleemperor.png/revision/latest?cb=20200401005428,greatpurpleemperor
Monarch butterfly,140,Flying,4 AM - 5 PM,fairly common,False,False,False,False,False,False,False,False,True,True,True,False,https://vignette.wikia.nocookie.net/animalcrossing/images/9/99/NH-Icon-monarchbutterfly.png/revision/latest?cb=20200401005429,monarchbutterfly
Emperor butterfly,4000,Flying,5 PM - 8 AM,uncommon,True,True,True,False,False,True,True,True,True,False,False,True,https://vignette.wikia.nocookie.net/animalcrossing/images/5/5e/NH-Icon-emperorbutterfly.png/revision/latest?cb=20200401005428,emperorbutterfly
Agrias butterfly,3000,Flying,8 AM - 5 PM,scarce,False,False,False,True,True,True,True,True,True,False,False,False,https://vignette.wikia.nocookie.net/animalcrossing/images/d/dc/NH-Icon-agriasbutterfly.png/revision/latest?cb=20200401005428,agriasbutterfly
Rajah Brooke's birdwing,2500,Flying,8 AM - 5 PM,scarce,True,True,False,True,True,True,True,True,True,False,False,True,https://vignette.wikia.nocookie.net/animalcrossing/images/e/e2/NH-Icon-rajahbrookesbirdwing.png/revision/latest?cb=20200401005428,rajahbrooke'sbirdwing
Queen Alexandra's birdwing,4000,Flying,8 AM - 4 PM,scarce,False,False,False,False,True,True,True,True,True,False,False,False,https://vignette.wikia.nocookie.net/animalcrossing/images/b/b8/NH-Icon-queenalexandrasbirdwing.png/revision/latest?cb=20200401005429,queenalexandra'sbirdwing
Moth,130,Flying by Light,7 PM - 4 AM,common,True,True,True,True,True,True,True,True,True,True,True,True,https://vignette.wikia.nocookie.net/animalcrossing/images/1/12/NH-Icon-moth.png/revision/latest?cb=20200401005428,moth
Atlas moth,3000,On Trees,7 PM - 4 AM,fairly common,False,False,False,True,True,True,True,True,True,False,False,False,https://vignette.wikia.nocookie.net/animalcrossing/images/6/6a/NH-Icon-atlasmoth.png/revision/latest?cb=20200401005428,atlasmoth
Madagascan sunset moth,2500,Flying,8 AM - 4 PM,fairly common,False,False,False,True,True,True,True,True,True,False,False,False,https://vignette.wikia.nocookie.net/animalcrossing/images/7/7d/NH-Icon-madagascansunsetmoth.png/revision/latest?cb=20200401005429,madagascansunsetmoth
Long locust,200,On the Ground,8 AM - 7 PM,fairly common,False,False,False,True,True,True,True,True,True,True,True,False,https://vignette.wikia.nocookie.net/animalcrossing/images/e/ef/NH-Icon-longlocust.png/revision/latest?cb=20200401005429,longlocust
Migratory locust,600,On the Ground,8 AM - 7 PM,uncommon,False,False,False,False,False,False,False,True,True,True,True,False,https://vignette.wikia.nocookie.net/animalcrossing/images/e/e4/NH-Icon-migratorylocust.png/revision/latest?cb=20200401005429,migratorylocust
Rice grasshopper,160,On the Ground,8 AM - 7 PM,uncommon,False,False,False,False,False,False,False,True,True,True,True,False,https://vignette.wikia.nocookie.net/animalcrossing/images/d/d3/NH-Icon-ricegrasshopper.png/revision/latest?cb=20200401005428,ricegrasshopper
